text,label,channel
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Please complete the mandatory training module before the end of the month,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
